id,name,followers_total,popularity,external_urls_spotify
37hAfseJWi0G3Scife12Il,City Girls,2482542,65,https://open.spotify.com/artist/37hAfseJWi0G3Scife12Il
0FtsMKmZEq8fBWqdSOWtqp,03 Greedo,457870,61,https://open.spotify.com/artist/0FtsMKmZEq8fBWqdSOWtqp
4d3yvTptO48nOYTPBcPFZC,Eve,1331740,66,https://open.spotify.com/artist/4d3yvTptO48nOYTPBcPFZC
1vfezMIyCr4XUdYRaKIKi3,Keyshia Cole,3758093,69,https://open.spotify.com/artist/1vfezMIyCr4XUdYRaKIKi3
1RyvyyTE3xzB2ZywiAwp0i,Future,15834955,89,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,47758040,82,https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx
6PvScqSJuICxvoA3UDYPmu,JON VINYL,76318,47,https://open.spotify.com/artist/6PvScqSJuICxvoA3UDYPmu
1iNqsUDUraNWrj00bqssQG,Dreamville,618149,67,https://open.spotify.com/artist/1iNqsUDUraNWrj00bqssQG
6HCkJzbswOIc7Qc5TJ1n5l,JMSN,216467,46,https://open.spotify.com/artist/6HCkJzbswOIc7Qc5TJ1n5l
0YrtvWJMgSdVrk3SfNjTbx,Death Cab for Cutie,1498117,62,https://open.spotify.com/artist/0YrtvWJMgSdVrk3SfNjTbx
1btWGBz4Uu1HozTwb2Lm8A,Hippo Campus,617188,58,https://open.spotify.com/artist/1btWGBz4Uu1HozTwb2Lm8A
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,10230575,76,https://open.spotify.com/artist/757aE44tKEUQEqRuT6GnEB
0YinUQ50QDB7ZxSCLyQ40k,Mustard,1143559,70,https://open.spotify.com/artist/0YinUQ50QDB7ZxSCLyQ40k
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,37192883,85,https://open.spotify.com/artist/1i8SpTcr7yvPOmcqrbnVXY
2ggLigkDPs42gA1SWSqdoJ,Sum1,695,24,https://open.spotify.com/artist/2ggLigkDPs42gA1SWSqdoJ
6beUvFUlKliUYJdLOXNj9C,King Princess,1714050,57,https://open.spotify.com/artist/6beUvFUlKliUYJdLOXNj9C
2JyWXPbkqI5ZJa3gwqVa0c,Craig David,872391,62,https://open.spotify.com/artist/2JyWXPbkqI5ZJa3gwqVa0c
1W7FNibLa0O0b572tB2w7t,Pink Sweat$,1822644,66,https://open.spotify.com/artist/1W7FNibLa0O0b572tB2w7t
6tbjWDEIzxoDsBA1FuhfPW,Madonna,7467718,80,https://open.spotify.com/artist/6tbjWDEIzxoDsBA1FuhfPW
2X97ZAqRKRMYFIDqtvGgGc,Silk City,79618,53,https://open.spotify.com/artist/2X97ZAqRKRMYFIDqtvGgGc
5fMUXHkw8R8eOP2RNVYEZX,Diplo,2579417,76,https://open.spotify.com/artist/5fMUXHkw8R8eOP2RNVYEZX
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,1054560,73,https://open.spotify.com/artist/3hv9jJF3adDNsBSIQDqcjp
6Z4puj0KYgtcxJrVXKmvBX,Sharaya J,15945,33,https://open.spotify.com/artist/6Z4puj0KYgtcxJrVXKmvBX
5VptPtXbT0T4imW6GcobiW,Paco Versailles,31340,46,https://open.spotify.com/artist/5VptPtXbT0T4imW6GcobiW
3Uh1hwQUVJLK5Srk4PosCK,Alexandria Maillot,1320,15,https://open.spotify.com/artist/3Uh1hwQUVJLK5Srk4PosCK
2aGkysuC0eAfw83Yug6GRb,LALAKI,1029,11,https://open.spotify.com/artist/2aGkysuC0eAfw83Yug6GRb
1U0sIzpRtDkvu1hXXzxh60,Kelela,353932,54,https://open.spotify.com/artist/1U0sIzpRtDkvu1hXXzxh60
7HVlaChQbM9guWdiKMGxBq,Ms. Boogie,2201,25,https://open.spotify.com/artist/7HVlaChQbM9guWdiKMGxBq
76SlrtEaq2oViRXulxjfuM,cupcakKe,874042,55,https://open.spotify.com/artist/76SlrtEaq2oViRXulxjfuM
6lay1nwbE6hTx1jivysUAL,Princess Nokia,609406,57,https://open.spotify.com/artist/6lay1nwbE6hTx1jivysUAL
0huGjMyP507tBCARyzSkrv,Cordae,1999721,67,https://open.spotify.com/artist/0huGjMyP507tBCARyzSkrv
05oH07COxkXKIMt6mIPRee,Brandy,3493034,64,https://open.spotify.com/artist/05oH07COxkXKIMt6mIPRee
7GaxyUddsPok8BuhxN6OUW,James Brown,2104121,62,https://open.spotify.com/artist/7GaxyUddsPok8BuhxN6OUW
2uE66NiUti6Wpz90SD4eam,Fred Wesley,43892,43,https://open.spotify.com/artist/2uE66NiUti6Wpz90SD4eam
4lJHGi5dlJmWwFH0JKF6di,The J.B.'s,133241,51,https://open.spotify.com/artist/4lJHGi5dlJmWwFH0JKF6di
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,114604760,88,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V
2qxJFvFYMEDqd7ui6kSAcq,Zedd,5929416,73,https://open.spotify.com/artist/2qxJFvFYMEDqd7ui6kSAcq
2org0PubBAxTvjVvLo9PJ0,Cailin Russo,32623,52,https://open.spotify.com/artist/2org0PubBAxTvjVvLo9PJ0
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,324607,67,https://open.spotify.com/artist/7HO5fOXE4gh3lzZn64tX2E
57vWImR43h4CaDao012Ofp,Steve Lacy,4172576,80,https://open.spotify.com/artist/57vWImR43h4CaDao012Ofp
3KedxarmBCyFBevnqQHy3P,Jessie Reyez,1382854,67,https://open.spotify.com/artist/3KedxarmBCyFBevnqQHy3P
6Ad91Jof8Niiw0lGLLi3NW,YUNGBLUD,2219631,68,https://open.spotify.com/artist/6Ad91Jof8Niiw0lGLLi3NW
3k3gbUT7bF0jYmFmAKBQtU,Dan Reynolds,37055,36,https://open.spotify.com/artist/3k3gbUT7bF0jYmFmAKBQtU
72tBkpT8Pj55CE2vdmPuzB,Shiftee,1121,10,https://open.spotify.com/artist/72tBkpT8Pj55CE2vdmPuzB
1y6hiqeSWkQrJYXkU5PvUk,Dai Burger,50839,23,https://open.spotify.com/artist/1y6hiqeSWkQrJYXkU5PvUk
32Gajp9lwbO3aGOVZ15IUK,Fly Kaison,29,8,https://open.spotify.com/artist/32Gajp9lwbO3aGOVZ15IUK
3pl23KkxEpDvK77RU5V7S9,Mari,922,8,https://open.spotify.com/artist/3pl23KkxEpDvK77RU5V7S9
11Kek6sBhAVaOiQBCkXDza,LION BABE,0,0,https://open.spotify.com/artist/11Kek6sBhAVaOiQBCkXDza
0pCNk4D3E2xtszsm6hMsWr,K.Flay,572185,63,https://open.spotify.com/artist/0pCNk4D3E2xtszsm6hMsWr
2nTjd2lNo1GVEfXM3bCnsh,The Teskey Brothers,662340,64,https://open.spotify.com/artist/2nTjd2lNo1GVEfXM3bCnsh
0h9smro0z3HqUbD94jotU8,Smokey Robinson,1232513,53,https://open.spotify.com/artist/0h9smro0z3HqUbD94jotU8
2gyv1akuIB9fQvXoGSPaJr,Big Freedia,105017,45,https://open.spotify.com/artist/2gyv1akuIB9fQvXoGSPaJr
0A0FS04o6zMoto8OKPsDwY,YG,3210132,72,https://open.spotify.com/artist/0A0FS04o6zMoto8OKPsDwY
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,32332709,79,https://open.spotify.com/artist/4nDoRrQiYLoBzwC5BhVJzF
3kHVioJpVxlazAAKQ64pC1,Yuna,435480,54,https://open.spotify.com/artist/3kHVioJpVxlazAAKQ64pC1
6eXZu6O7nAUA5z6vLV8NKI,Little Simz,935635,61,https://open.spotify.com/artist/6eXZu6O7nAUA5z6vLV8NKI
5BhFZpE8kUGZJiKOsYjLQM,Yeek,224668,49,https://open.spotify.com/artist/5BhFZpE8kUGZJiKOsYjLQM
1Q2mS59tFYLm2KGFoCgWN4,Samm Henshaw,276856,52,https://open.spotify.com/artist/1Q2mS59tFYLm2KGFoCgWN4
5kJ3NDWOOVjlS2HFSYzjay,Saint Mela,6919,19,https://open.spotify.com/artist/5kJ3NDWOOVjlS2HFSYzjay
5oQRUesMFm1u1Mo0dXXUoe,Alisha Roney,3,0,https://open.spotify.com/artist/5oQRUesMFm1u1Mo0dXXUoe
6vfR5QRc3xca0KvpG8KZBE,Teedra Moses,186457,50,https://open.spotify.com/artist/6vfR5QRc3xca0KvpG8KZBE
0CkbPVBpOwwz9NPPglFKyq,RAY BLK,171408,43,https://open.spotify.com/artist/0CkbPVBpOwwz9NPPglFKyq
2auiVi8sUZo17dLy1HwrTU,Solange,2054772,59,https://open.spotify.com/artist/2auiVi8sUZo17dLy1HwrTU
31WyEEkINlANbj1wpgP702,Stacy Capers,447,2,https://open.spotify.com/artist/31WyEEkINlANbj1wpgP702
4j5EnP4t2lSKolLuQh1xvn,St. Beauty,34653,32,https://open.spotify.com/artist/4j5EnP4t2lSKolLuQh1xvn
09mMKy3FRsq47rbtjoGrb6,Leonce,100,1,https://open.spotify.com/artist/09mMKy3FRsq47rbtjoGrb6
5rDXcEIODl8TgGTgrntnjX,Rexx Life Raj,155969,49,https://open.spotify.com/artist/5rDXcEIODl8TgGTgrntnjX
2eam0iDomRHGBypaDQLwWI,Bleachers,678386,68,https://open.spotify.com/artist/2eam0iDomRHGBypaDQLwWI
0NHDcXTAcYVcMrM6TXC1i5,Solomon,13,0,https://open.spotify.com/artist/0NHDcXTAcYVcMrM6TXC1i5
6KvlPV9ixIAotRrbKHWZPl,Spies in Disguise,1205,22,https://open.spotify.com/artist/6KvlPV9ixIAotRrbKHWZPl
0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,779584,63,https://open.spotify.com/artist/0Cp8WN4V8Tu4QJQwCN5Md4
494OPqLjjEhjKil1G6MWho,Kate Stewart,17393,34,https://open.spotify.com/artist/494OPqLjjEhjKil1G6MWho
0JeTRYMH7FoBiMcLXg1n8g,Full Crate,47586,50,https://open.spotify.com/artist/0JeTRYMH7FoBiMcLXg1n8g
6TfJcKCr5hFsYZkq2k1Pac,Jayd Ink,9393,25,https://open.spotify.com/artist/6TfJcKCr5hFsYZkq2k1Pac
0IVWeUVFPCMT7MmhvqmfUr,clear eyes,19359,30,https://open.spotify.com/artist/0IVWeUVFPCMT7MmhvqmfUr
76yeOnINtQSXyoEHbkYmtY,Drew Love,13078,47,https://open.spotify.com/artist/76yeOnINtQSXyoEHbkYmtY
5tth2a3v0sWwV1C7bApBdX,Lil' Kim,1692481,63,https://open.spotify.com/artist/5tth2a3v0sWwV1C7bApBdX
3DvdryKH4O95ZnsUZJKXpt,Maze,479448,48,https://open.spotify.com/artist/3DvdryKH4O95ZnsUZJKXpt
6rXycobs8wkWicUGLtmB0n,Frankie Beverly,57492,47,https://open.spotify.com/artist/6rXycobs8wkWicUGLtmB0n
5m7wCUhYhBh7A3A3YMxrbt,Queen Latifah,200867,51,https://open.spotify.com/artist/5m7wCUhYhBh7A3A3YMxrbt
06HL4z0CvFAxyc27GXpf02,Taylor Swift,100101203,100,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
1Y8cdNmUJH7yBTd9yOvr5i,Destiny's Child,6919175,71,https://open.spotify.com/artist/1Y8cdNmUJH7yBTd9yOvr5i
41I5xI04kixwmonDBl0Sda,King Combs,104045,48,https://open.spotify.com/artist/41I5xI04kixwmonDBl0Sda
4r63FhuTkUYltbVAg5TQnk,DaBaby,11612961,79,https://open.spotify.com/artist/4r63FhuTkUYltbVAg5TQnk
67nwj3Y5sZQLl72VNUHEYE,Wale,4140154,69,https://open.spotify.com/artist/67nwj3Y5sZQLl72VNUHEYE
3KV3p5EY4AvKxOlhGHORLg,Jeremih,6549536,73,https://open.spotify.com/artist/3KV3p5EY4AvKxOlhGHORLg
5KKpBU5eC2tJDzf0wmlRp2,RAYE,1165473,79,https://open.spotify.com/artist/5KKpBU5eC2tJDzf0wmlRp2
520qA5VGL9iI0SbmEnTVNg,Maleek Berry,597532,53,https://open.spotify.com/artist/520qA5VGL9iI0SbmEnTVNg
24HNTbd7Y2qVOCyzIosYi9,Nana Rogues,4336,34,https://open.spotify.com/artist/24HNTbd7Y2qVOCyzIosYi9
7oMRcCu0OYSCtCyS3P37iC,Afro B,211594,52,https://open.spotify.com/artist/7oMRcCu0OYSCtCyS3P37iC
360IAlyVv4PCEVjgyMZrxK,Miguel,4921267,78,https://open.spotify.com/artist/360IAlyVv4PCEVjgyMZrxK
2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,2694251,71,https://open.spotify.com/artist/2Mu5NfyYm8n5iTomuKAEHl
2ZRQcIgzPCVaT9XKhXZIzh,Gryffin,943586,66,https://open.spotify.com/artist/2ZRQcIgzPCVaT9XKhXZIzh
5UjifI1TYefXWn9GdqDOHl,Social House,149198,63,https://open.spotify.com/artist/5UjifI1TYefXWn9GdqDOHl
2wY79sveU1sp5g7SokKOiI,Sam Smith,23462867,83,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI
4o4tLTIJ3eWMFerz73atcT,Qveen Herby,585980,54,https://open.spotify.com/artist/4o4tLTIJ3eWMFerz73atcT
08v1r0jqDyvSo2LtSqHxcy,Reo Cragun,91427,45,https://open.spotify.com/artist/08v1r0jqDyvSo2LtSqHxcy
32IXja3Y6CPvnAtTHD2bWg,BLVK JVCK,20204,38,https://open.spotify.com/artist/32IXja3Y6CPvnAtTHD2bWg
30DhU7BDmF4PH0JVhu8ZRg,Sabrina Claudio,1647110,61,https://open.spotify.com/artist/30DhU7BDmF4PH0JVhu8ZRg
0PgYKqH7ohfAm9LFgWjpl8,ELIZA,155652,46,https://open.spotify.com/artist/0PgYKqH7ohfAm9LFgWjpl8
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,31864917,90,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa
16rCzZOMQX7P8Kmn5YKexI,Mahalia,952164,61,https://open.spotify.com/artist/16rCzZOMQX7P8Kmn5YKexI
6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,5676125,76,https://open.spotify.com/artist/6zFYqv1mOsgBRQbae3JJ9e
7wkquqt8snY30TIZKCHIdX,Siaira Shawn,4129,24,https://open.spotify.com/artist/7wkquqt8snY30TIZKCHIdX
29lbSb4ujaVH5pHnQjFT0G,Ola Gjeilo,47862,57,https://open.spotify.com/artist/29lbSb4ujaVH5pHnQjFT0G
2gsggkzM5R49q6jpPvazou,Jessie J,11613840,71,https://open.spotify.com/artist/2gsggkzM5R49q6jpPvazou
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,91155119,88,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
7fw0E8WHdG3r9SuPBcGmWk,Sampa the Great,268752,47,https://open.spotify.com/artist/7fw0E8WHdG3r9SuPBcGmWk
5AYOUKvm3ZfyNiAFeWrBcN,thando,2471,20,https://open.spotify.com/artist/5AYOUKvm3ZfyNiAFeWrBcN
6QJmT08NkUDNTNQ1C01Hag,Krown,740,16,https://open.spotify.com/artist/6QJmT08NkUDNTNQ1C01Hag
4LLpKhyESsyAXpc4laK94U,Mac Miller,9996289,82,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94U
4eArh1v6UwBbKkjdgHCned,Kate Bollinger,78482,52,https://open.spotify.com/artist/4eArh1v6UwBbKkjdgHCned
68tR0TsEKX89ID4fyBMgch,James Vickery,128850,49,https://open.spotify.com/artist/68tR0TsEKX89ID4fyBMgch
6tUJpYN2aYiXbzAcg0pIOo,Sinéad Harnett,508265,55,https://open.spotify.com/artist/6tUJpYN2aYiXbzAcg0pIOo
6UtYvUtXnmg5EtllDFlWp8,CHIKA,199334,42,https://open.spotify.com/artist/6UtYvUtXnmg5EtllDFlWp8
3rw1MKkbLTZw46AqC7gRpH,Femme It Forward,13467,27,https://open.spotify.com/artist/3rw1MKkbLTZw46AqC7gRpH
0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,10126403,77,https://open.spotify.com/artist/0oSGxfWSnnOXhD2fKuz2Gy
2hUYKu1x0UZQXvzCmggvSn,Reneé Rapp,541771,74,https://open.spotify.com/artist/2hUYKu1x0UZQXvzCmggvSn
2zWVouasiK4lKkkC2vuQR3,Shira Small,4380,26,https://open.spotify.com/artist/2zWVouasiK4lKkkC2vuQR3
0wz0jO9anccPzH04N7FLBH,Low,253805,47,https://open.spotify.com/artist/0wz0jO9anccPzH04N7FLBH
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,793151,60,https://open.spotify.com/artist/2vm8GdHyrJh2O2MfbQFYG0
6jpOOrGFSWdHx6leHfU54n,"The Last Artful, Dodgr",16290,35,https://open.spotify.com/artist/6jpOOrGFSWdHx6leHfU54n
5X0dCi2aVnYEV27S8wgQdF,Nai Palm,122397,35,https://open.spotify.com/artist/5X0dCi2aVnYEV27S8wgQdF
5DD5GZd4ElmQTy9NleMvKJ,Tessa Violet,671620,52,https://open.spotify.com/artist/5DD5GZd4ElmQTy9NleMvKJ
59KQTERLpPa7M0F25fRH6V,Dinah Jane,432137,39,https://open.spotify.com/artist/59KQTERLpPa7M0F25fRH6V
7sgWBYtJpblXpJl2lU5WVs,Electric Guest,349822,53,https://open.spotify.com/artist/7sgWBYtJpblXpJl2lU5WVs
3LVPGE5jPPwtbGslx07YR0,Kishi Bashi,234784,49,https://open.spotify.com/artist/3LVPGE5jPPwtbGslx07YR0
0ZxZlO7oWCSYMXhehpyMvE,COIN,633193,60,https://open.spotify.com/artist/0ZxZlO7oWCSYMXhehpyMvE
303SwmjLibkh8OJH5xxZOM,Glowie,9492,25,https://open.spotify.com/artist/303SwmjLibkh8OJH5xxZOM
6CwfuxIqcltXDGjfZsMd9A,MARINA,5200751,72,https://open.spotify.com/artist/6CwfuxIqcltXDGjfZsMd9A
1MIVXf74SZHmTIp4V4paH4,Mabel,1947733,65,https://open.spotify.com/artist/1MIVXf74SZHmTIp4V4paH4
0lEssBAxQl2In4RpaB1C2Y,Talib Kweli,587217,53,https://open.spotify.com/artist/0lEssBAxQl2In4RpaB1C2Y
78OK71F2nNKI5nNw4BycWm,Timan Family Choir,111,30,https://open.spotify.com/artist/78OK71F2nNKI5nNw4BycWm
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,26833139,84,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2
6f96znq79wvlknKHHHhtTW,Jarreau Vandal,71108,43,https://open.spotify.com/artist/6f96znq79wvlknKHHHhtTW
7fqDRFkiuwzFDde1K0taVs,Shakka,83733,50,https://open.spotify.com/artist/7fqDRFkiuwzFDde1K0taVs
4NHQUGzhtTLFvgF5SZesLK,Tove Lo,3530563,72,https://open.spotify.com/artist/4NHQUGzhtTLFvgF5SZesLK
17lzZA2AlOHwCwFALHttmp,2 Chainz,8002405,75,https://open.spotify.com/artist/17lzZA2AlOHwCwFALHttmp
1lE6SEy8f84Zhjvp7r8yTD,Syleena Johnson,319000,64,https://open.spotify.com/artist/1lE6SEy8f84Zhjvp7r8yTD
053q0ukIDRgzwTr4vNSwab,Grimes,2228769,67,https://open.spotify.com/artist/053q0ukIDRgzwTr4vNSwab
3Ayl7mCk0nScecqOzvNp6s,Jimmy Eat World,1498256,67,https://open.spotify.com/artist/3Ayl7mCk0nScecqOzvNp6s
7xkAwz0bQTGDSbkofyQt3U,Belinda Carlisle,831767,60,https://open.spotify.com/artist/7xkAwz0bQTGDSbkofyQt3U
5WId4o5jdGVhptNU0uqKxu,St. Lucia,241353,45,https://open.spotify.com/artist/5WId4o5jdGVhptNU0uqKxu
2ExGrw6XpbtUAJHTLtUXUD,Stefflon Don,1177802,65,https://open.spotify.com/artist/2ExGrw6XpbtUAJHTLtUXUD
7HkdQ0gt53LP4zmHsL0nap,Ella Mai,5348665,68,https://open.spotify.com/artist/7HkdQ0gt53LP4zmHsL0nap
4QJrAwNc5j17E5N2PxpqGj,Olivia Nelson,18904,33,https://open.spotify.com/artist/4QJrAwNc5j17E5N2PxpqGj
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,42624826,82,https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr
2FXC3k01G6Gw61bmprjgqS,Hozier,6370172,82,https://open.spotify.com/artist/2FXC3k01G6Gw61bmprjgqS
3qnGvpP8Yth1AqSBMqON5x,Leon Bridges,1616558,71,https://open.spotify.com/artist/3qnGvpP8Yth1AqSBMqON5x
74XFHRwlV6OrjEM0A2NCMF,Paramore,8264913,77,https://open.spotify.com/artist/74XFHRwlV6OrjEM0A2NCMF
1dfeR4HaWDbWqFHLkxsg1d,Queen,49076623,84,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d
4IvS1ZZ5nyiNMheybfx3Hf,The Coup,73769,37,https://open.spotify.com/artist/4IvS1ZZ5nyiNMheybfx3Hf
4y6J8jwRAwO4dssiSmN91R,Muddy Waters,1263142,54,https://open.spotify.com/artist/4y6J8jwRAwO4dssiSmN91R
1uR7zoLrSRI8bSL43OZ0GY,Ezra Furman,174933,45,https://open.spotify.com/artist/1uR7zoLrSRI8bSL43OZ0GY
5r1bdqzhgRoHC3YcCV6N5a,The Darkness,417481,56,https://open.spotify.com/artist/5r1bdqzhgRoHC3YcCV6N5a
0kObWap02DEg9EAJ3PBxzf,Starship,1019028,65,https://open.spotify.com/artist/0kObWap02DEg9EAJ3PBxzf
6IWDRzTxF8cEkf0dXYMSrb,jtbs,2129,26,https://open.spotify.com/artist/6IWDRzTxF8cEkf0dXYMSrb
6jlWj6y00bMQt8XoKuCjyZ,Emily King,197553,47,https://open.spotify.com/artist/6jlWj6y00bMQt8XoKuCjyZ
4hTL3jOgvZwOqegEZTOrCc,Col3trane,168028,50,https://open.spotify.com/artist/4hTL3jOgvZwOqegEZTOrCc
2ymLCgoeNHbhPDwMb3N3iQ,The Shindellas,7443,24,https://open.spotify.com/artist/2ymLCgoeNHbhPDwMb3N3iQ
5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,9738920,76,https://open.spotify.com/artist/5me0Irg2ANcsgc93uaYrpb
6nS5roXSAGhTGr34W6n7Et,Disclosure,2146080,71,https://open.spotify.com/artist/6nS5roXSAGhTGr34W6n7Et
6mcrZQmgzFGRWf7C0SObou,Frankie Valli & The Four Seasons,613876,62,https://open.spotify.com/artist/6mcrZQmgzFGRWf7C0SObou
5LuLeXlnT2jFxbx7Cg7j88,Ady Suleiman,99088,43,https://open.spotify.com/artist/5LuLeXlnT2jFxbx7Cg7j88
0EF0xdjRZNktbZ8Aoqf4Di,TĀLĀ,11388,17,https://open.spotify.com/artist/0EF0xdjRZNktbZ8Aoqf4Di
7JFinw4LobpCUjapyKvsjo,Sam Wills,75103,52,https://open.spotify.com/artist/7JFinw4LobpCUjapyKvsjo
2hPgGN4uhvXAxiXQBIXOmE,KIDS SEE GHOSTS,951182,59,https://open.spotify.com/artist/2hPgGN4uhvXAxiXQBIXOmE
52lBOxCxbJg0ttXEW9CQpW,Louis Prima,193612,58,https://open.spotify.com/artist/52lBOxCxbJg0ttXEW9CQpW
1Bl6wpkWCQ4KVgnASpvzzA,BROCKHAMPTON,2185997,64,https://open.spotify.com/artist/1Bl6wpkWCQ4KVgnASpvzzA
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,5947726,72,https://open.spotify.com/artist/1anyVhU62p31KFi8MEzkbf
0hDjKSKjl1DC7ovYTDJHe8,Bruno Major,1311197,65,https://open.spotify.com/artist/0hDjKSKjl1DC7ovYTDJHe8
5xI4mPixKfrCCspATqbpy3,Eryn Allen Kane,81711,54,https://open.spotify.com/artist/5xI4mPixKfrCCspATqbpy3
5gsyao2Qm21EKylbVIuRQ3,11:11,278612,41,https://open.spotify.com/artist/5gsyao2Qm21EKylbVIuRQ3
6hfwwpXqZPRC9CsKI7qtv1,Alina Baraz,1380309,63,https://open.spotify.com/artist/6hfwwpXqZPRC9CsKI7qtv1
4QkSD9TRUnMtI8Fq1jXJJe,Snail Mail,379469,49,https://open.spotify.com/artist/4QkSD9TRUnMtI8Fq1jXJJe
09kXLeOXRyfNQMXRaDO4qA,Nilüfer Yanya,168965,45,https://open.spotify.com/artist/09kXLeOXRyfNQMXRaDO4qA
0utS63XytOEVN1EtzWhJpG,The Radio Dept.,149459,48,https://open.spotify.com/artist/0utS63XytOEVN1EtzWhJpG
4CvTDPKA6W06DRfBnZKrau,Thom Yorke,1019674,56,https://open.spotify.com/artist/4CvTDPKA6W06DRfBnZKrau
0EmUT6i9rTu9ZHy1Tl1iuX,Natalie Prass,49334,34,https://open.spotify.com/artist/0EmUT6i9rTu9ZHy1Tl1iuX
3UjPnt2nRmw10N58bBeNOg,Xavier Omär,429943,50,https://open.spotify.com/artist/3UjPnt2nRmw10N58bBeNOg
0WjtdWS6su0f3jrW9aqEHl,Berhana,203209,48,https://open.spotify.com/artist/0WjtdWS6su0f3jrW9aqEHl
2tAqnHDAgnGtjnlzyoa38L,Ama Lou,271325,44,https://open.spotify.com/artist/2tAqnHDAgnGtjnlzyoa38L
2ICR2m4hOBPhaYiZB3rnLW,Sonder,979399,70,https://open.spotify.com/artist/2ICR2m4hOBPhaYiZB3rnLW
24Cf1irKt7kcewb9OOkPum,Joyce Wrice,186473,49,https://open.spotify.com/artist/24Cf1irKt7kcewb9OOkPum
24EY6rZFOruUXOcoqxUW21,Kay Franklin,1763,21,https://open.spotify.com/artist/24EY6rZFOruUXOcoqxUW21
7e1ICztHM2Sc4JNLxeMXYl,dvsn,1220436,56,https://open.spotify.com/artist/7e1ICztHM2Sc4JNLxeMXYl
5M0lbkGluOPXLeFjApw8r8,DRAM,840230,58,https://open.spotify.com/artist/5M0lbkGluOPXLeFjApw8r8
44drVL4jbdo6T6llD5cMgx,McClenney,58690,34,https://open.spotify.com/artist/44drVL4jbdo6T6llD5cMgx
1EpyA68dKpjf7jXmQL88Hy,Noname,718950,55,https://open.spotify.com/artist/1EpyA68dKpjf7jXmQL88Hy
4jqFe1fd5uul2XSSxsRvbZ,Cam O'bi,17270,46,https://open.spotify.com/artist/4jqFe1fd5uul2XSSxsRvbZ
2PU4qFehXQF7WnlFsJpBiJ,Raury,200214,48,https://open.spotify.com/artist/2PU4qFehXQF7WnlFsJpBiJ
4TrraAsitQKl821DQY42cZ,Sigrid,692173,58,https://open.spotify.com/artist/4TrraAsitQKl821DQY42cZ
6mQfAAqZGBzIfrmlZCeaYT,Chaka Khan,1571569,61,https://open.spotify.com/artist/6mQfAAqZGBzIfrmlZCeaYT
7DkftpjbqLhwjlCUe567y9,Moe Moks,1562,32,https://open.spotify.com/artist/7DkftpjbqLhwjlCUe567y9
1lEBJGJgdoevi1Clv9CqLT,Branko,52003,40,https://open.spotify.com/artist/1lEBJGJgdoevi1Clv9CqLT
7e3FtKBIPLrIVm8g1FJMVg,Sango,195662,54,https://open.spotify.com/artist/7e3FtKBIPLrIVm8g1FJMVg
2BccVcXzmwMB2b2mDEPuQH,COSIMA,14090,25,https://open.spotify.com/artist/2BccVcXzmwMB2b2mDEPuQH
0Ns29jDBaYI2wbHvTR1B9j,Diamond White,27632,33,https://open.spotify.com/artist/0Ns29jDBaYI2wbHvTR1B9j
3UVRliakQfa1pMWIsNuiZ8,Musiq Soulchild,1122023,57,https://open.spotify.com/artist/3UVRliakQfa1pMWIsNuiZ8
4ScCswdRlyA23odg9thgIO,Jess Glynne,3028470,71,https://open.spotify.com/artist/4ScCswdRlyA23odg9thgIO
1tc4LrAlQ8EmlauDoAvpBa,Sammus,16549,21,https://open.spotify.com/artist/1tc4LrAlQ8EmlauDoAvpBa
0N41KJ4H6bkPAm2tx7VS8C,Anna Wise,70511,54,https://open.spotify.com/artist/0N41KJ4H6bkPAm2tx7VS8C
